,href,youtuber_name,part,gender
0,http://www.youtube.com/watch?v=-wU_pG-P-8c,Hbro,shoulder,1
1,http://www.youtube.com/watch?v=JMLu7FBpokw,Hbro,shoulder,1
2,http://www.youtube.com/watch?v=vvW-oLSiahY,Hbro,shoulder,1
3,http://www.youtube.com/watch?v=6rioCl60Y44,Hbro,shoulder,1
4,http://www.youtube.com/watch?v=wtcXiUe4Vi4,Hbro,shoulder,1
5,http://www.youtube.com/watch?v=p130uoSKr3k,Hbro,shoulder,1
6,http://www.youtube.com/watch?v=l_BRP1EuBsQ,Hbro,shoulder,1
7,http://www.youtube.com/watch?v=6Mimvk2YZa8,Hbro,shoulder,1
8,http://www.youtube.com/watch?v=AtFmhm2Lofc,Hbro,shoulder,1
9,http://www.youtube.com/watch?v=P2UZ9o2z3nk,Hbro,shoulder,1
10,http://www.youtube.com/watch?v=C_15queh0f4,Hbro,shoulder,1
11,http://www.youtube.com/watch?v=Arr_FoiRSLc,Hbro,shoulder,1
12,http://www.youtube.com/watch?v=RNrd08KRRZc,Hbro,shoulder,1
13,http://www.youtube.com/watch?v=8J1p2w_knmo,Hbro,shoulder,1
14,http://www.youtube.com/watch?v=eaYJQP_cMns,Hbro,shoulder,1
15,http://www.youtube.com/watch?v=stIPmQ7bFZQ,Hbro,shoulder,1
16,http://www.youtube.com/watch?v=4OzytYEfG-g,Hbro,shoulder,1
17,http://www.youtube.com/watch?v=Mk9QE75qOqM,Hbro,shoulder,1
18,http://www.youtube.com/watch?v=yIB_q93ovc4,Hbro,shoulder,1
19,http://www.youtube.com/watch?v=MIBZyaGloH4,Hbro,shoulder,1
20,http://www.youtube.com/watch?v=QIHFXdktLn8,Hbro,shoulder,1
21,http://www.youtube.com/watch?v=c8yJNFDoKsI,Hbro,shoulder,1
22,http://www.youtube.com/watch?v=l4NMtFE56YA,Hbro,shoulder,1
23,http://www.youtube.com/watch?v=7Y8SU2_yep8,Hbro,shoulder,1
24,http://www.youtube.com/watch?v=nlFvcIk1ipY,Hbro,shoulder,1
25,http://www.youtube.com/watch?v=Qyeq5t8BgIA,Hbro,shoulder,1
26,http://www.youtube.com/watch?v=s3G6Hr6NRog,Hbro,shoulder,1
27,http://www.youtube.com/watch?v=iz5IGQigFyA,Hbro,shoulder,1
0,http://www.youtube.com/watch?v=PlyhSldULwY,Hbro,legs,1
1,http://www.youtube.com/watch?v=s3G6Hr6NRog,Hbro,legs,1
2,http://www.youtube.com/watch?v=DvmRPCUQ5aA,Hbro,legs,1
3,http://www.youtube.com/watch?v=UdAMjtANuYg,Hbro,legs,1
4,http://www.youtube.com/watch?v=l4NMtFE56YA,Hbro,legs,1
5,http://www.youtube.com/watch?v=vtrBrObTNnI,Hbro,legs,1
6,http://www.youtube.com/watch?v=h84nk-aQ6io,Hbro,legs,1
7,http://www.youtube.com/watch?v=ROScj08eWq8,Hbro,legs,1
8,http://www.youtube.com/watch?v=2CaCnZBkWQQ,Hbro,legs,1
9,http://www.youtube.com/watch?v=c8yJNFDoKsI,Hbro,legs,1
10,http://www.youtube.com/watch?v=lL8pT0vzGW8,Hbro,legs,1
11,http://www.youtube.com/watch?v=qNsrDHGLT8k,Hbro,legs,1
12,http://www.youtube.com/watch?v=ww07Y-3VjNQ,Hbro,legs,1
13,http://www.youtube.com/watch?v=Zn-Aifpx6RA,Hbro,legs,1
14,http://www.youtube.com/watch?v=WJpwZ7pJ9hc,Hbro,legs,1
15,http://www.youtube.com/watch?v=yIB_q93ovc4,Hbro,legs,1
16,http://www.youtube.com/watch?v=imfwMLBqpy0,Hbro,legs,1
17,http://www.youtube.com/watch?v=TFA-Yh2So3M,Hbro,legs,1
18,http://www.youtube.com/watch?v=UG31ZzFGhFM,Hbro,legs,1
19,http://www.youtube.com/watch?v=RNrd08KRRZc,Hbro,legs,1
20,http://www.youtube.com/watch?v=nlFvcIk1ipY,Hbro,legs,1
21,http://www.youtube.com/watch?v=X4Ew6XZVo6U,Hbro,legs,1
22,http://www.youtube.com/watch?v=5wIOdm-ZZ8k,Hbro,legs,1
23,http://www.youtube.com/watch?v=BfXfBOWJG6w,Hbro,legs,1
24,http://www.youtube.com/watch?v=Arr_FoiRSLc,Hbro,legs,1
25,http://www.youtube.com/watch?v=-wU_pG-P-8c,Hbro,legs,1
26,http://www.youtube.com/watch?v=LgbtwHD3uQ0,Hbro,legs,1
27,http://www.youtube.com/watch?v=bkrNYDaQA3g,Hbro,legs,1
28,http://www.youtube.com/watch?v=JMLu7FBpokw,Hbro,legs,1
29,http://www.youtube.com/watch?v=C_15queh0f4,Hbro,legs,1
0,http://www.youtube.com/watch?v=-wU_pG-P-8c,Hbro,back,1
1,http://www.youtube.com/watch?v=JMLu7FBpokw,Hbro,back,1
2,http://www.youtube.com/watch?v=vvW-oLSiahY,Hbro,back,1
3,http://www.youtube.com/watch?v=6rioCl60Y44,Hbro,back,1
4,http://www.youtube.com/watch?v=wtcXiUe4Vi4,Hbro,back,1
5,http://www.youtube.com/watch?v=p130uoSKr3k,Hbro,back,1
6,http://www.youtube.com/watch?v=l_BRP1EuBsQ,Hbro,back,1
7,http://www.youtube.com/watch?v=6Mimvk2YZa8,Hbro,back,1
8,http://www.youtube.com/watch?v=AtFmhm2Lofc,Hbro,back,1
9,http://www.youtube.com/watch?v=P2UZ9o2z3nk,Hbro,back,1
10,http://www.youtube.com/watch?v=C_15queh0f4,Hbro,back,1
11,http://www.youtube.com/watch?v=Arr_FoiRSLc,Hbro,back,1
12,http://www.youtube.com/watch?v=RNrd08KRRZc,Hbro,back,1
13,http://www.youtube.com/watch?v=8J1p2w_knmo,Hbro,back,1
14,http://www.youtube.com/watch?v=eaYJQP_cMns,Hbro,back,1
15,http://www.youtube.com/watch?v=stIPmQ7bFZQ,Hbro,back,1
16,http://www.youtube.com/watch?v=4OzytYEfG-g,Hbro,back,1
17,http://www.youtube.com/watch?v=Mk9QE75qOqM,Hbro,back,1
18,http://www.youtube.com/watch?v=yIB_q93ovc4,Hbro,back,1
19,http://www.youtube.com/watch?v=MIBZyaGloH4,Hbro,back,1
20,http://www.youtube.com/watch?v=QIHFXdktLn8,Hbro,back,1
21,http://www.youtube.com/watch?v=c8yJNFDoKsI,Hbro,back,1
22,http://www.youtube.com/watch?v=l4NMtFE56YA,Hbro,back,1
23,http://www.youtube.com/watch?v=7Y8SU2_yep8,Hbro,back,1
24,http://www.youtube.com/watch?v=nlFvcIk1ipY,Hbro,back,1
25,http://www.youtube.com/watch?v=Qyeq5t8BgIA,Hbro,back,1
26,http://www.youtube.com/watch?v=s3G6Hr6NRog,Hbro,back,1
27,http://www.youtube.com/watch?v=iz5IGQigFyA,Hbro,back,1
0,http://www.youtube.com/watch?v=-wU_pG-P-8c,Hbro,chest,1
1,http://www.youtube.com/watch?v=JMLu7FBpokw,Hbro,chest,1
2,http://www.youtube.com/watch?v=vvW-oLSiahY,Hbro,chest,1
3,http://www.youtube.com/watch?v=6rioCl60Y44,Hbro,chest,1
4,http://www.youtube.com/watch?v=wtcXiUe4Vi4,Hbro,chest,1
5,http://www.youtube.com/watch?v=p130uoSKr3k,Hbro,chest,1
6,http://www.youtube.com/watch?v=l_BRP1EuBsQ,Hbro,chest,1
7,http://www.youtube.com/watch?v=6Mimvk2YZa8,Hbro,chest,1
8,http://www.youtube.com/watch?v=AtFmhm2Lofc,Hbro,chest,1
9,http://www.youtube.com/watch?v=P2UZ9o2z3nk,Hbro,chest,1
10,http://www.youtube.com/watch?v=C_15queh0f4,Hbro,chest,1
11,http://www.youtube.com/watch?v=Arr_FoiRSLc,Hbro,chest,1
12,http://www.youtube.com/watch?v=RNrd08KRRZc,Hbro,chest,1
13,http://www.youtube.com/watch?v=8J1p2w_knmo,Hbro,chest,1
14,http://www.youtube.com/watch?v=eaYJQP_cMns,Hbro,chest,1
15,http://www.youtube.com/watch?v=stIPmQ7bFZQ,Hbro,chest,1
16,http://www.youtube.com/watch?v=4OzytYEfG-g,Hbro,chest,1
17,http://www.youtube.com/watch?v=Mk9QE75qOqM,Hbro,chest,1
18,http://www.youtube.com/watch?v=yIB_q93ovc4,Hbro,chest,1
19,http://www.youtube.com/watch?v=MIBZyaGloH4,Hbro,chest,1
20,http://www.youtube.com/watch?v=QIHFXdktLn8,Hbro,chest,1
21,http://www.youtube.com/watch?v=c8yJNFDoKsI,Hbro,chest,1
22,http://www.youtube.com/watch?v=l4NMtFE56YA,Hbro,chest,1
23,http://www.youtube.com/watch?v=7Y8SU2_yep8,Hbro,chest,1
24,http://www.youtube.com/watch?v=nlFvcIk1ipY,Hbro,chest,1
25,http://www.youtube.com/watch?v=Qyeq5t8BgIA,Hbro,chest,1
26,http://www.youtube.com/watch?v=s3G6Hr6NRog,Hbro,chest,1
27,http://www.youtube.com/watch?v=iz5IGQigFyA,Hbro,chest,1
0,http://www.youtube.com/watch?v=-wU_pG-P-8c,Hbro,abs,1
1,http://www.youtube.com/watch?v=JMLu7FBpokw,Hbro,abs,1
2,http://www.youtube.com/watch?v=vvW-oLSiahY,Hbro,abs,1
3,http://www.youtube.com/watch?v=6rioCl60Y44,Hbro,abs,1
4,http://www.youtube.com/watch?v=wtcXiUe4Vi4,Hbro,abs,1
5,http://www.youtube.com/watch?v=p130uoSKr3k,Hbro,abs,1
6,http://www.youtube.com/watch?v=l_BRP1EuBsQ,Hbro,abs,1
7,http://www.youtube.com/watch?v=6Mimvk2YZa8,Hbro,abs,1
8,http://www.youtube.com/watch?v=AtFmhm2Lofc,Hbro,abs,1
9,http://www.youtube.com/watch?v=P2UZ9o2z3nk,Hbro,abs,1
10,http://www.youtube.com/watch?v=C_15queh0f4,Hbro,abs,1
11,http://www.youtube.com/watch?v=Arr_FoiRSLc,Hbro,abs,1
12,http://www.youtube.com/watch?v=RNrd08KRRZc,Hbro,abs,1
13,http://www.youtube.com/watch?v=8J1p2w_knmo,Hbro,abs,1
14,http://www.youtube.com/watch?v=eaYJQP_cMns,Hbro,abs,1
15,http://www.youtube.com/watch?v=stIPmQ7bFZQ,Hbro,abs,1
16,http://www.youtube.com/watch?v=4OzytYEfG-g,Hbro,abs,1
17,http://www.youtube.com/watch?v=Mk9QE75qOqM,Hbro,abs,1
18,http://www.youtube.com/watch?v=yIB_q93ovc4,Hbro,abs,1
19,http://www.youtube.com/watch?v=MIBZyaGloH4,Hbro,abs,1
20,http://www.youtube.com/watch?v=QIHFXdktLn8,Hbro,abs,1
21,http://www.youtube.com/watch?v=c8yJNFDoKsI,Hbro,abs,1
22,http://www.youtube.com/watch?v=l4NMtFE56YA,Hbro,abs,1
23,http://www.youtube.com/watch?v=7Y8SU2_yep8,Hbro,abs,1
24,http://www.youtube.com/watch?v=nlFvcIk1ipY,Hbro,abs,1
25,http://www.youtube.com/watch?v=Qyeq5t8BgIA,Hbro,abs,1
26,http://www.youtube.com/watch?v=s3G6Hr6NRog,Hbro,abs,1
27,http://www.youtube.com/watch?v=iz5IGQigFyA,Hbro,abs,1
0,http://www.youtube.com/watch?v=YGAlSSmPXRQ,hulk,shoulder,1
1,http://www.youtube.com/watch?v=gsFShSYOovU,hulk,shoulder,1
2,http://www.youtube.com/watch?v=c_5ENJWekbQ,hulk,shoulder,1
3,http://www.youtube.com/watch?v=7SpV_ZJue68,hulk,shoulder,1
4,http://www.youtube.com/watch?v=CYcLODSeC-c,hulk,shoulder,1
5,http://www.youtube.com/watch?v=neq0TDq3Kq8,hulk,shoulder,1
6,http://www.youtube.com/watch?v=jj6ze_eqmYI,hulk,shoulder,1
7,http://www.youtube.com/watch?v=uTmsvZOAh5U,hulk,shoulder,1
8,http://www.youtube.com/watch?v=KXYi6bI-UPE,hulk,shoulder,1
9,http://www.youtube.com/watch?v=SyiMVdWBP7Y,hulk,shoulder,1
10,http://www.youtube.com/watch?v=aUaafm7Q8pQ,hulk,shoulder,1
11,http://www.youtube.com/watch?v=XSQjCgzH6PM,hulk,shoulder,1
12,http://www.youtube.com/watch?v=FFWklphDy8A,hulk,shoulder,1
13,http://www.youtube.com/watch?v=DJPBglSOC88,hulk,shoulder,1
14,http://www.youtube.com/watch?v=TKEPmKAf16w,hulk,shoulder,1
15,http://www.youtube.com/watch?v=4aI2kfahWP0,hulk,shoulder,1
16,http://www.youtube.com/watch?v=SwlS857LjVc,hulk,shoulder,1
17,http://www.youtube.com/watch?v=yka0VGRh1oc,hulk,shoulder,1
18,http://www.youtube.com/watch?v=gMKrEgAdmmo,hulk,shoulder,1
19,http://www.youtube.com/watch?v=lz7tWIFz-mQ,hulk,shoulder,1
20,http://www.youtube.com/watch?v=ApN4D31ogVg,hulk,shoulder,1
21,http://www.youtube.com/watch?v=qkQdIMW1xlw,hulk,shoulder,1
22,http://www.youtube.com/watch?v=ErIx1ZUSE3I,hulk,shoulder,1
23,http://www.youtube.com/watch?v=IZ2CMMW69v4,hulk,shoulder,1
24,http://www.youtube.com/watch?v=AC9twq7A_cs,hulk,shoulder,1
25,http://www.youtube.com/watch?v=VtCGHITZu_8,hulk,shoulder,1
26,http://www.youtube.com/watch?v=Oz5ts01rzEo,hulk,shoulder,1
27,http://www.youtube.com/watch?v=NE2NV_iljxg,hulk,shoulder,1
28,http://www.youtube.com/watch?v=MgbkgjP9AcU,hulk,shoulder,1
29,http://www.youtube.com/watch?v=a8VsNx77qGM,hulk,shoulder,1
0,http://www.youtube.com/watch?v=c_5ENJWekbQ,hulk,chest,1
1,http://www.youtube.com/watch?v=DJPBglSOC88,hulk,chest,1
2,http://www.youtube.com/watch?v=XSQjCgzH6PM,hulk,chest,1
3,http://www.youtube.com/watch?v=a8VsNx77qGM,hulk,chest,1
4,http://www.youtube.com/watch?v=jj6ze_eqmYI,hulk,chest,1
5,http://www.youtube.com/watch?v=7SpV_ZJue68,hulk,chest,1
6,http://www.youtube.com/watch?v=CYcLODSeC-c,hulk,chest,1
7,http://www.youtube.com/watch?v=VtadZPVaglY,hulk,chest,1
8,http://www.youtube.com/watch?v=uTmsvZOAh5U,hulk,chest,1
9,http://www.youtube.com/watch?v=ndzgtmzF45o,hulk,chest,1
10,http://www.youtube.com/watch?v=SwlS857LjVc,hulk,chest,1
11,http://www.youtube.com/watch?v=aUaafm7Q8pQ,hulk,chest,1
12,http://www.youtube.com/watch?v=SyiMVdWBP7Y,hulk,chest,1
13,http://www.youtube.com/watch?v=FFWklphDy8A,hulk,chest,1
14,http://www.youtube.com/watch?v=KXYi6bI-UPE,hulk,chest,1
15,http://www.youtube.com/watch?v=gMKrEgAdmmo,hulk,chest,1
16,http://www.youtube.com/watch?v=gsFShSYOovU,hulk,chest,1
17,http://www.youtube.com/watch?v=YGAlSSmPXRQ,hulk,chest,1
18,http://www.youtube.com/watch?v=VtCGHITZu_8,hulk,chest,1
19,http://www.youtube.com/watch?v=jZT3I2QRUKU,hulk,chest,1
20,http://www.youtube.com/watch?v=Xat3np4Zr-w,hulk,chest,1
21,http://www.youtube.com/watch?v=AC9twq7A_cs,hulk,chest,1
22,http://www.youtube.com/watch?v=lDsJi3_EW-Y,hulk,chest,1
23,http://www.youtube.com/watch?v=4aI2kfahWP0,hulk,chest,1
24,http://www.youtube.com/watch?v=qkQdIMW1xlw,hulk,chest,1
25,http://www.youtube.com/watch?v=Oz5ts01rzEo,hulk,chest,1
26,http://www.youtube.com/watch?v=xUAM2e4J23Q,hulk,chest,1
27,http://www.youtube.com/watch?v=0-FRcgB-fh8,hulk,chest,1
28,http://www.youtube.com/watch?v=L-HXPnwiMhs,hulk,chest,1
29,http://www.youtube.com/watch?v=yka0VGRh1oc,hulk,chest,1
0,http://www.youtube.com/watch?v=7SpV_ZJue68,hulk,back,1
1,http://www.youtube.com/watch?v=SyiMVdWBP7Y,hulk,back,1
2,http://www.youtube.com/watch?v=CYcLODSeC-c,hulk,back,1
3,http://www.youtube.com/watch?v=jj6ze_eqmYI,hulk,back,1
4,http://www.youtube.com/watch?v=YGAlSSmPXRQ,hulk,back,1
5,http://www.youtube.com/watch?v=c_5ENJWekbQ,hulk,back,1
6,http://www.youtube.com/watch?v=uTmsvZOAh5U,hulk,back,1
7,http://www.youtube.com/watch?v=MgbkgjP9AcU,hulk,back,1
8,http://www.youtube.com/watch?v=aUaafm7Q8pQ,hulk,back,1
9,http://www.youtube.com/watch?v=gsFShSYOovU,hulk,back,1
10,http://www.youtube.com/watch?v=SwlS857LjVc,hulk,back,1
11,http://www.youtube.com/watch?v=KXYi6bI-UPE,hulk,back,1
12,http://www.youtube.com/watch?v=XSQjCgzH6PM,hulk,back,1
13,http://www.youtube.com/watch?v=yka0VGRh1oc,hulk,back,1
14,http://www.youtube.com/watch?v=DJPBglSOC88,hulk,back,1
15,http://www.youtube.com/watch?v=lDsJi3_EW-Y,hulk,back,1
16,http://www.youtube.com/watch?v=gMKrEgAdmmo,hulk,back,1
17,http://www.youtube.com/watch?v=4aI2kfahWP0,hulk,back,1
18,http://www.youtube.com/watch?v=AC9twq7A_cs,hulk,back,1
19,http://www.youtube.com/watch?v=Diy81w63GuQ,hulk,back,1
