,Unnamed: 0,href,youtuber_name,part,gender
1,1,https://www.youtube.com/watch?v=33Z_KupO3rQ,hip,shoulder,2
2,2,https://www.youtube.com/watch?v=5PlXBhSThDs,hip,shoulder,2
3,3,https://www.youtube.com/watch?v=zRaPfQUaSUY,hip,shoulder,2
4,4,https://www.youtube.com/watch?v=wZdrFoMKTwo,hip,shoulder,2
5,5,https://www.youtube.com/watch?v=kyyRxfmAUhY,hip,shoulder,2
6,6,https://www.youtube.com/watch?v=U5ZFPoHGu7s,hip,shoulder,2
7,7,https://www.youtube.com/watch?v=Dw8PbebpF9w,hip,shoulder,2
8,8,https://www.youtube.com/watch?v=BVRkrnsVkqU,hip,shoulder,2
9,9,https://www.youtube.com/watch?v=Vx2yxXQ0Pkk,hip,shoulder,2
10,10,https://www.youtube.com/watch?v=xQVQn6l6Iu4,hip,shoulder,2
11,11,https://www.youtube.com/watch?v=J4VCyf3gTeo,hip,shoulder,2
12,12,https://www.youtube.com/watch?v=0DVCSDO30HU,hip,shoulder,2
13,13,https://www.youtube.com/watch?v=8VTDS4tBjpA,hip,shoulder,2
14,14,https://www.youtube.com/watch?v=3bpbFUibYLQ,hip,shoulder,2
15,15,https://www.youtube.com/watch?v=uxiSkR-oqqs,hip,shoulder,2
16,16,https://www.youtube.com/watch?v=Wtho_iHIMUQ,hip,shoulder,2
17,17,https://www.youtube.com/watch?v=ckmG7ZF_lZQ,hip,shoulder,2
18,18,https://www.youtube.com/watch?v=DFtVTpRBsAY,hip,shoulder,2
19,19,https://www.youtube.com/watch?v=ePkyqQT3Enk,hip,shoulder,2
20,20,https://www.youtube.com/watch?v=ThCLovv_dE0,hip,shoulder,2
21,21,https://www.youtube.com/watch?v=oaIZI3yjUlM,hip,shoulder,2
22,22,https://www.youtube.com/watch?v=yyjOhsNEqtE,hip,shoulder,2
23,23,https://www.youtube.com/watch?v=s5Z4JI_jQIg,hip,shoulder,2
24,24,https://www.youtube.com/watch?v=iVIg2QxsaZE,hip,shoulder,2
25,25,https://www.youtube.com/watch?v=-tORPuDsOOg,hip,shoulder,2
26,26,https://www.youtube.com/watch?v=sntfjdzTj84,hip,shoulder,2
27,27,https://www.youtube.com/watch?v=wXmOouPppGo,hip,shoulder,2
28,28,https://www.youtube.com/watch?v=xLLK7xrcI58,hip,shoulder,2
29,29,https://www.youtube.com/watch?v=oG7vx7RLSHU,hip,shoulder,2
0,0,https://www.youtube.com/watch?v=ojWHzxUzEVk,hip,stretchingr,2
1,1,https://www.youtube.com/watch?v=yyjOhsNEqtE,hip,stretchingr,2
2,2,https://www.youtube.com/watch?v=8VtkpMGw0hw,hip,stretchingr,2
3,3,https://www.youtube.com/watch?v=4TwQwVFLi4Q,hip,stretchingr,2
4,4,https://www.youtube.com/watch?v=zRaPfQUaSUY,hip,stretchingr,2
5,5,https://www.youtube.com/watch?v=buszs1Mis84,hip,stretchingr,2
6,6,https://www.youtube.com/watch?v=APciS40l7LQ,hip,stretchingr,2
7,7,https://www.youtube.com/watch?v=_yP28CsACa0,hip,stretchingr,2
8,8,https://www.youtube.com/watch?v=BxlFN85QSUQ,hip,stretchingr,2
9,9,https://www.youtube.com/watch?v=wXmOouPppGo,hip,stretchingr,2
10,10,https://www.youtube.com/watch?v=Wtho_iHIMUQ,hip,stretchingr,2
11,11,https://www.youtube.com/watch?v=6oM-IUsouMo,hip,stretchingr,2
12,12,https://www.youtube.com/watch?v=U5ZFPoHGu7s,hip,stretchingr,2
13,13,https://www.youtube.com/watch?v=tU3Fo547f0g,hip,stretchingr,2
14,14,https://www.youtube.com/watch?v=MX-oyQkebNQ,hip,stretchingr,2
15,15,https://www.youtube.com/watch?v=hJuO1AUqLUc,hip,stretchingr,2
16,16,https://www.youtube.com/watch?v=5PlXBhSThDs,hip,stretchingr,2
17,17,https://www.youtube.com/watch?v=IkPdHV4UScM,hip,stretchingr,2
18,18,https://www.youtube.com/watch?v=rSBOuArsz1k,hip,stretchingr,2
19,19,https://www.youtube.com/watch?v=q6hBSSfokzY,hip,stretchingr,2
20,20,https://www.youtube.com/watch?v=qwmbVZkFxFc,hip,stretchingr,2
21,21,https://www.youtube.com/watch?v=quSgFH-xw1s,hip,stretchingr,2
22,22,https://www.youtube.com/watch?v=dblzx_5PLdU,hip,stretchingr,2
23,23,https://www.youtube.com/watch?v=RWcCaSzueB4,hip,stretchingr,2
24,24,https://www.youtube.com/watch?v=UaX5G9pHvUM,hip,stretchingr,2
25,25,https://www.youtube.com/watch?v=lauO_dN6PPY,hip,stretchingr,2
26,26,https://www.youtube.com/watch?v=gbZwjeX3-hk,hip,stretchingr,2
27,27,https://www.youtube.com/watch?v=x8lFFXFuZ9U,hip,stretchingr,2
28,28,https://www.youtube.com/watch?v=bTCUSPaH2jg,hip,stretchingr,2
0,0,https://www.youtube.com/watch?v=fUhfhAxsywk,hip,thigh,2
1,1,https://www.youtube.com/watch?v=eDmAFKcekow,hip,thigh,2
2,2,https://www.youtube.com/watch?v=WECwBM07mO4,hip,thigh,2
3,3,https://www.youtube.com/watch?v=tU3Fo547f0g,hip,thigh,2
4,4,https://www.youtube.com/watch?v=qwmbVZkFxFc,hip,thigh,2
5,5,https://www.youtube.com/watch?v=_yP28CsACa0,hip,thigh,2
6,6,https://www.youtube.com/watch?v=UaX5G9pHvUM,hip,thigh,2
7,7,https://www.youtube.com/watch?v=4fiPPPmIkHI,hip,thigh,2
8,8,https://www.youtube.com/watch?v=pDFuLG0xrsU,hip,thigh,2
9,9,https://www.youtube.com/watch?v=6I0NiRc6yww,hip,thigh,2
10,10,https://www.youtube.com/watch?v=Ry_qhN5vx6I,hip,thigh,2
11,11,https://www.youtube.com/watch?v=eBtLrAXkATo,hip,thigh,2
12,12,https://www.youtube.com/watch?v=t9yhaaDCnnI,hip,thigh,2
13,13,https://www.youtube.com/watch?v=dBtk6T-aWQ4,hip,thigh,2
14,14,https://www.youtube.com/watch?v=BvPAdiCr6jQ,hip,thigh,2
15,15,https://www.youtube.com/watch?v=4TwQwVFLi4Q,hip,thigh,2
16,16,https://www.youtube.com/watch?v=buszs1Mis84,hip,thigh,2
17,17,https://www.youtube.com/watch?v=gltEwrNd5Z8,hip,thigh,2
18,18,https://www.youtube.com/watch?v=6oXT4KQOy5I,hip,thigh,2
19,19,https://www.youtube.com/watch?v=quSgFH-xw1s,hip,thigh,2
20,20,https://www.youtube.com/watch?v=2r1EaJAPpbA,hip,thigh,2
21,21,https://www.youtube.com/watch?v=QktIJwoNHAc,hip,thigh,2
22,22,https://www.youtube.com/watch?v=oaIZI3yjUlM,hip,thigh,2
23,23,https://www.youtube.com/watch?v=o_wqbwzAmI4,hip,thigh,2
24,24,https://www.youtube.com/watch?v=7OIw2JnK97o,hip,thigh,2
25,25,https://www.youtube.com/watch?v=dblzx_5PLdU,hip,thigh,2
26,26,https://www.youtube.com/watch?v=FsqhUFcjL8k,hip,thigh,2
27,27,https://www.youtube.com/watch?v=Z_9WKzbQdyw,hip,thigh,2
28,28,https://www.youtube.com/watch?v=KzrenL6ot0o,hip,thigh,2
29,29,https://www.youtube.com/watch?v=TkBODvEUPSE,hip,thigh,2
0,0,https://www.youtube.com/watch?v=tJXz1hFUBLA,pi,abs,2
1,1,https://www.youtube.com/watch?v=PNTTpdVL_78,pi,abs,2
2,2,https://www.youtube.com/watch?v=NPO9aizDyZg,pi,abs,2
3,3,https://www.youtube.com/watch?v=aKzkXWeLEbU,pi,abs,2
4,4,https://www.youtube.com/watch?v=cO2GTwATD3w,pi,abs,2
5,5,https://www.youtube.com/watch?v=PyqpXYRBDyU,pi,abs,2
6,6,https://www.youtube.com/watch?v=N4D-flXeh00,pi,abs,2
7,7,https://www.youtube.com/watch?v=bOUuMlrJ84Y,pi,abs,2
8,8,https://www.youtube.com/watch?v=Pfe98oinTUA,pi,abs,2
9,9,https://www.youtube.com/watch?v=UmvK1DIEGQs,pi,abs,2
10,10,https://www.youtube.com/watch?v=J0v1G7NZfGY,pi,abs,2
11,11,https://www.youtube.com/watch?v=bjys2JfqWE0,pi,abs,2
12,12,https://www.youtube.com/watch?v=clNj8hR7Lbw,pi,abs,2
13,13,https://www.youtube.com/watch?v=oXQkJ6K73hQ,pi,abs,2
14,14,https://www.youtube.com/watch?v=M7xvAhk4ILY,pi,abs,2
15,15,https://www.youtube.com/watch?v=XB7WerUL-dU,pi,abs,2
16,16,https://www.youtube.com/watch?v=0-FO1ZRRqPU,pi,abs,2
17,17,https://www.youtube.com/watch?v=iszIL0Qg3CI,pi,abs,2
18,18,https://www.youtube.com/watch?v=5r8w4vruyvg,pi,abs,2
19,19,https://www.youtube.com/watch?v=2VFUW4UFpGM,pi,abs,2
20,20,https://www.youtube.com/watch?v=2swcod5RYvU,pi,abs,2
21,21,https://www.youtube.com/watch?v=dSWUnvxW5uw,pi,abs,2
22,22,https://www.youtube.com/watch?v=sPZGsDdNpX4,pi,abs,2
23,23,https://www.youtube.com/watch?v=NFMZp20Z-Ms,pi,abs,2
24,24,https://www.youtube.com/watch?v=jyYEGYNPlFI,pi,abs,2
25,25,https://www.youtube.com/watch?v=e8DHQCm2KNc,pi,abs,2
26,26,https://www.youtube.com/watch?v=OPjFpm7FVtE,pi,abs,2
27,27,https://www.youtube.com/watch?v=T_6L0_tJMc8,pi,abs,2
28,28,https://www.youtube.com/watch?v=PLw1e_cdETg,pi,abs,2
29,29,https://www.youtube.com/watch?v=5Wp7Nhesqp8,pi,abs,2
0,0,https://www.youtube.com/watch?v=2swcod5RYvU,pi,arm,2
1,1,https://www.youtube.com/watch?v=JVgTL_d4t38,pi,arm,2
2,2,https://www.youtube.com/watch?v=Zw44144Pscw,pi,arm,2
3,3,https://www.youtube.com/watch?v=wuR-vSf2oFg,pi,arm,2
4,4,https://www.youtube.com/watch?v=cSLbQ4xRMrs,pi,arm,2
5,5,https://www.youtube.com/watch?v=T_6L0_tJMc8,pi,arm,2
6,6,https://www.youtube.com/watch?v=zwt_b9Kr73A,pi,arm,2
7,7,https://www.youtube.com/watch?v=TXB9NhZOpN4,pi,arm,2
8,8,https://www.youtube.com/watch?v=gMc3F66RfB0,pi,arm,2
9,9,https://www.youtube.com/watch?v=0-FO1ZRRqPU,pi,arm,2
10,10,https://www.youtube.com/watch?v=-7LwcF1szYM,pi,arm,2
11,11,https://www.youtube.com/watch?v=HSzsKHV1Nrc,pi,arm,2
12,12,https://www.youtube.com/watch?v=KxbV6NL6mJc,pi,arm,2
13,13,https://www.youtube.com/watch?v=PLw1e_cdETg,pi,arm,2
14,14,https://www.youtube.com/watch?v=UGtyWscGYq0,pi,arm,2
15,15,https://www.youtube.com/watch?v=cjbrbgbvaeI,pi,arm,2
16,16,https://www.youtube.com/watch?v=VN1KkjFwo3Q,pi,arm,2
17,17,https://www.youtube.com/watch?v=oDLUwNrqVq0,pi,arm,2
18,18,https://www.youtube.com/watch?v=YCh1fo4OGZ0,pi,arm,2
19,19,https://www.youtube.com/watch?v=vH1oDbCbvbc,pi,arm,2
20,20,https://www.youtube.com/watch?v=M1zz5v9XNzw,pi,arm,2
21,21,https://www.youtube.com/watch?v=N4D-flXeh00,pi,arm,2
22,22,https://www.youtube.com/watch?v=mWWVyIgIoHU,pi,arm,2
23,23,https://www.youtube.com/watch?v=Ar2KXOhpJgU,pi,arm,2
24,24,https://www.youtube.com/watch?v=e8DHQCm2KNc,pi,arm,2
25,25,https://www.youtube.com/watch?v=tJXz1hFUBLA,pi,arm,2
26,26,https://www.youtube.com/watch?v=qQ704CcSaog,pi,arm,2
27,27,https://www.youtube.com/watch?v=hYPy72Jd82s,pi,arm,2
28,28,https://www.youtube.com/watch?v=Eg8pR57_BB8,pi,arm,2
29,29,https://www.youtube.com/watch?v=f_dBm__bugI,pi,arm,2
0,0,https://www.youtube.com/watch?v=uEO6kT-3mKc,pi,hip,2
1,1,https://www.youtube.com/watch?v=D8VkrI0DnxE,pi,hip,2
2,2,https://www.youtube.com/watch?v=ej_SqT-o3g0,pi,hip,2
3,3,https://www.youtube.com/watch?v=6cAEPEOW30g,pi,hip,2
4,4,https://www.youtube.com/watch?v=7VaI7cWpsH4,pi,hip,2
5,5,https://www.youtube.com/watch?v=eH849GqyAw0,pi,hip,2
6,6,https://www.youtube.com/watch?v=Q5WW5A9KtDY,pi,hip,2
7,7,https://www.youtube.com/watch?v=LWKYqiM0Qhk,pi,hip,2
8,8,https://www.youtube.com/watch?v=fAMRltYv5tM,pi,hip,2
9,9,https://www.youtube.com/watch?v=6NF3vWnPf-I,pi,hip,2
10,10,https://www.youtube.com/watch?v=sA7cfxj7aP8,pi,hip,2
11,11,https://www.youtube.com/watch?v=-7LwcF1szYM,pi,hip,2
12,12,https://www.youtube.com/watch?v=WGbFp_oXoV4,pi,hip,2
13,13,https://www.youtube.com/watch?v=YCh1fo4OGZ0,pi,hip,2
14,14,https://www.youtube.com/watch?v=bjys2JfqWE0,pi,hip,2
15,15,https://www.youtube.com/watch?v=TrwtIa42_-w,pi,hip,2
16,16,https://www.youtube.com/watch?v=4gVXGU8WeeU,pi,hip,2
17,17,https://www.youtube.com/watch?v=2swcod5RYvU,pi,hip,2
18,18,https://www.youtube.com/watch?v=CfdWf20Blok,pi,hip,2
19,19,https://www.youtube.com/watch?v=qQ704CcSaog,pi,hip,2
20,20,https://www.youtube.com/watch?v=UGtyWscGYq0,pi,hip,2
21,21,https://www.youtube.com/watch?v=af11L3YW3UM,pi,hip,2
22,22,https://www.youtube.com/watch?v=Eg8pR57_BB8,pi,hip,2
23,23,https://www.youtube.com/watch?v=d3MtqJSDO90,pi,hip,2
24,24,https://www.youtube.com/watch?v=tJXz1hFUBLA,pi,hip,2
25,25,https://www.youtube.com/watch?v=Zw44144Pscw,pi,hip,2
26,26,https://www.youtube.com/watch?v=0-FO1ZRRqPU,pi,hip,2
27,27,https://www.youtube.com/watch?v=GDX8nQeN040,pi,hip,2
28,28,https://www.youtube.com/watch?v=YHdrTzCZgCY,pi,hip,2
0,0,https://www.youtube.com/watch?v=tmtvBvb3kIE,pi,shoulder,2
1,1,https://www.youtube.com/watch?v=2HcxNjDtjC4,pi,shoulder,2
2,2,https://www.youtube.com/watch?v=1Ji0vSyhmSU,pi,shoulder,2
3,3,https://www.youtube.com/watch?v=mWWVyIgIoHU,pi,shoulder,2
4,4,https://www.youtube.com/watch?v=VN1KkjFwo3Q,pi,shoulder,2
5,5,https://www.youtube.com/watch?v=jUuOk48zXxg,pi,shoulder,2
6,6,https://www.youtube.com/watch?v=2swcod5RYvU,pi,shoulder,2
7,7,https://www.youtube.com/watch?v=PzZtarHIGCQ,pi,shoulder,2
8,8,https://www.youtube.com/watch?v=TXB9NhZOpN4,pi,shoulder,2
9,9,https://www.youtube.com/watch?v=M8r9B-UyP7Y,pi,shoulder,2
10,10,https://www.youtube.com/watch?v=Zw44144Pscw,pi,shoulder,2
11,11,https://www.youtube.com/watch?v=zwt_b9Kr73A,pi,shoulder,2
12,12,https://www.youtube.com/watch?v=gMc3F66RfB0,pi,shoulder,2
13,13,https://www.youtube.com/watch?v=nirBL1LKDxg,pi,shoulder,2
14,14,https://www.youtube.com/watch?v=cSLbQ4xRMrs,pi,shoulder,2
15,15,https://www.youtube.com/watch?v=KxbV6NL6mJc,pi,shoulder,2
16,16,https://www.youtube.com/watch?v=vH1oDbCbvbc,pi,shoulder,2
17,17,https://www.youtube.com/watch?v=Oe1CVxpbIFg,pi,shoulder,2
18,18,https://www.youtube.com/watch?v=YHdrTzCZgCY,pi,shoulder,2
19,19,https://www.youtube.com/watch?v=wuR-vSf2oFg,pi,shoulder,2
20,20,https://www.youtube.com/watch?v=-sh4O4-6aTM,pi,shoulder,2
21,21,https://www.youtube.com/watch?v=0-FO1ZRRqPU,pi,shoulder,2
22,22,https://www.youtube.com/watch?v=QiuhfT5JiFI,pi,shoulder,2
23,23,https://www.youtube.com/watch?v=oDLUwNrqVq0,pi,shoulder,2
24,24,https://www.youtube.com/watch?v=FaJyLT2qpeo,pi,shoulder,2
25,25,https://www.youtube.com/watch?v=JhcLeypotfw,pi,shoulder,2
26,26,https://www.youtube.com/watch?v=9crvhKq5_rc,pi,shoulder,2
27,27,https://www.youtube.com/watch?v=Ar2KXOhpJgU,pi,shoulder,2
28,28,https://www.youtube.com/watch?v=TrwtIa42_-w,pi,shoulder,2
29,29,https://www.youtube.com/watch?v=jWSGhUwnKFU,pi,shoulder,2
0,0,https://www.youtube.com/watch?v=3KlXW71GzZ0,pi,stretchingr,2
1,1,https://www.youtube.com/watch?v=TrwtIa42_-w,pi,stretchingr,2
2,2,https://www.youtube.com/watch?v=d3MtqJSDO90,pi,stretchingr,2
3,3,https://www.youtube.com/watch?v=v_2tueDv-FA,pi,stretchingr,2
4,4,https://www.youtube.com/watch?v=2HcxNjDtjC4,pi,stretchingr,2
5,5,https://www.youtube.com/watch?v=Mu8D0fTeTlw,pi,stretchingr,2
6,6,https://www.youtube.com/watch?v=0nP8jZgRf-k,pi,stretchingr,2
7,7,https://www.youtube.com/watch?v=zu2NzbooamY,pi,stretchingr,2
8,8,https://www.youtube.com/watch?v=PLw1e_cdETg,pi,stretchingr,2
9,9,https://www.youtube.com/watch?v=S3_jxQJXrJI,pi,stretchingr,2
10,10,https://www.youtube.com/watch?v=3PiP-ne9-aE,pi,stretchingr,2
11,11,https://www.youtube.com/watch?v=LcaR9r8etBw,pi,stretchingr,2
12,12,https://www.youtube.com/watch?v=PzZtarHIGCQ,pi,stretchingr,2
13,13,https://www.youtube.com/watch?v=sg6H22-FRBw,pi,stretchingr,2
14,14,https://www.youtube.com/watch?v=zGU6RUhnG_Q,pi,stretchingr,2
15,15,https://www.youtube.com/watch?v=aFIe45epBxw,pi,stretchingr,2
16,16,https://www.youtube.com/watch?v=Eg8pR57_BB8,pi,stretchingr,2
17,17,https://www.youtube.com/watch?v=2swcod5RYvU,pi,stretchingr,2
18,18,https://www.youtube.com/watch?v=CTjOUrwJdGI,pi,stretchingr,2
19,19,https://www.youtube.com/watch?v=R5Ne9aTRhGg,pi,stretchingr,2
20,20,https://www.youtube.com/watch?v=VN1KkjFwo3Q,pi,stretchingr,2
21,21,https://www.youtube.com/watch?v=UGtyWscGYq0,pi,stretchingr,2
22,22,https://www.youtube.com/watch?v=z5KjgLA69aU,pi,stretchingr,2
23,23,https://www.youtube.com/watch?v=0-FO1ZRRqPU,pi,stretchingr,2
24,24,https://www.youtube.com/watch?v=6d0RbqTx1yw,pi,stretchingr,2
25,25,https://www.youtube.com/watch?v=4JGBsuUiHNk,pi,stretchingr,2
26,26,https://www.youtube.com/watch?v=wuR-vSf2oFg,pi,stretchingr,2
27,27,https://www.youtube.com/watch?v=-mqnkPYAuf8,pi,stretchingr,2
28,28,https://www.youtube.com/watch?v=wNNc04vBw5Y,pi,stretchingr,2
0,0,https://www.youtube.com/watch?v=CfdWf20Blok,pi,thigh,2
1,1,https://www.youtube.com/watch?v=UGtyWscGYq0,pi,thigh,2
2,2,https://www.youtube.com/watch?v=4gVXGU8WeeU,pi,thigh,2
3,3,https://www.youtube.com/watch?v=2PaLGTf2NGE,pi,thigh,2
4,4,https://www.youtube.com/watch?v=4IvxLcpjWX8,pi,thigh,2
5,5,https://www.youtube.com/watch?v=tgwhKHe6ZRw,pi,thigh,2
6,6,https://www.youtube.com/watch?v=RIT4Lnhyp64,pi,thigh,2
7,7,https://www.youtube.com/watch?v=5r8w4vruyvg,pi,thigh,2
8,8,https://www.youtube.com/watch?v=cO2GTwATD3w,pi,thigh,2
9,9,https://www.youtube.com/watch?v=56rR9hxH3ww,pi,thigh,2
10,10,https://www.youtube.com/watch?v=GDX8nQeN040,pi,thigh,2
11,11,https://www.youtube.com/watch?v=8Pl06QxtSrA,pi,thigh,2
12,12,https://www.youtube.com/watch?v=hiFW6zTIaxU,pi,thigh,2
13,13,https://www.youtube.com/watch?v=1rA4_WuwlrQ,pi,thigh,2
14,14,https://www.youtube.com/watch?v=TrwtIa42_-w,pi,thigh,2
15,15,https://www.youtube.com/watch?v=2TUPMkRya8k,pi,thigh,2
16,16,https://www.youtube.com/watch?v=LAiyeiks5tg,pi,thigh,2
17,17,https://www.youtube.com/watch?v=FBTx9ELFC1k,pi,thigh,2
18,18,https://www.youtube.com/watch?v=ZaHKLLJJ-lg,pi,thigh,2
19,19,https://www.youtube.com/watch?v=SL7oC8UwAvU,pi,thigh,2
20,20,https://www.youtube.com/watch?v=Mu8D0fTeTlw,pi,thigh,2
21,21,https://www.youtube.com/watch?v=S3_jxQJXrJI,pi,thigh,2
22,22,https://www.youtube.com/watch?v=jqgBYB8qOVU,pi,thigh,2
23,23,https://www.youtube.com/watch?v=R5Ne9aTRhGg,pi,thigh,2
24,24,https://www.youtube.com/watch?v=T_ivFYgsneo,pi,thigh,2
25,25,https://www.youtube.com/watch?v=PLw1e_cdETg,pi,thigh,2
26,26,https://www.youtube.com/watch?v=6YdEnilx6bs,pi,thigh,2
27,27,https://www.youtube.com/watch?v=3KlXW71GzZ0,pi,thigh,2
28,28,https://www.youtube.com/watch?v=cjbrbgbvaeI,pi,thigh,2
29,29,https://www.youtube.com/watch?v=b0bz8En15YU,pi,thigh,2
